Name;ID;Country;Rank 3 Year;Rank 2 Year;Rank 1 Year;Rank 0 Year;Ideal Rank;Max Skill;Traits;Skill;Experience;Loyalty;Type;Picture;Start Year;End Year;Retirement Year;x 
奥格希尔姆 ;514000;SCA;1941;1990;1990;1990;3;4;0;0;0;4;0;L9000;1941;1999;1999;x
安德伦 ;514001;SCA;1930;1990;1990;1990;3;4;32;0;0;4;0;L9002;1930;1943;1999;x
巴克伦 ;514002;SCA;1944;1990;1990;1990;3;5;1;0;0;5;0;L9003;1944;1999;1999;x
比奇曼 ;514003;SCA;1942;1945;1990;1990;3;4;1;1;0;5;0;L9601;1942;1999;1999;x
本内迪克 ;514004;SCA;1930;1990;1990;1990;3;4;64;0;0;4;0;L9004;1930;1940;1999;x
本尼科恩 ;514005;SCA;1942;1990;1990;1990;3;5;16;0;0;5;0;L9502;1942;1999;1999;x
贝格 ;514006;SCA;1944;1990;1990;1990;3;4;128;0;0;5;0;L9602;1944;1999;1999;x
布雷德贝里 ;514007;SCA;1940;1942;1990;1990;2;5;0;1;0;5;0;L9005;1940;1999;1999;x
塞德舍尔德 ;514008;SCA;1939;1990;1990;1990;3;5;0;0;0;5;0;L9006;1939;1999;1999;x
达尔 ;514009;SCA;1941;1990;1990;1990;3;4;12;0;0;5;0;L9603;1941;1999;1999;x
道格拉斯 ;514010;SCA;1930;1943;1990;1990;1;7;4;1;0;3;0;L9007;1930;1999;1999;x
埃伦斯韦德 ;514011;SCA;1941;1945;1946;1990;1;8;12;2;0;4;0;L9008;1941;1999;1999;x
恩格尔哈特 ;514012;SCA;1938;1945;1990;1990;3;4;1;1;0;5;0;L9503;1938;1999;1999;x
埃里克森 ;514013;SCA;1930;1930;1990;1990;2;4;8;0;0;5;0;L9605;1930;1940;1999;x
埃塞曼 ;514014;SCA;1930;1930;1990;1990;2;6;516;1;0;5;0;L9504;1930;1939;1999;x
费林 ;514015;SCA;1938;1990;1990;1990;3;5;0;0;0;5;0;L9606;1938;1999;1999;x
弗莱舍尔 ;514016;SCA;1930;1930;1990;1990;2;7;12;1;0;5;0;L9607;1930;1942;1999;x
加德 ;514017;SCA;1944;1990;1990;1990;3;5;64;0;0;5;0;L9010;1944;1999;1999;x
格利克森 ;514018;SCA;1938;1943;1990;1990;3;4;8;1;0;5;0;L9609;1938;1999;1999;x
于伦克罗克 ;514019;SCA;1930;1990;1990;1990;3;5;2;0;0;3;0;L9011;1930;1940;1999;x
约尔茨 ;514020;SCA;1930;1930;1990;1990;2;5;0;1;0;5;0;L9505;1930;1940;1999;x
哈格尔贝格 ;514021;SCA;1938;1942;1990;1990;3;5;24;1;0;3;0;L9012;1938;1999;1999;x
汉密尔顿 ;514022;SCA;1930;1990;1990;1990;3;5;12;0;0;5;0;L9013;1930;1941;1999;x
汉松 ;514023;SCA;1930;1960;1960;1960;3;4;0;0;0;5;0;L9610;1930;1940;1999;x
哈特维格·格利克森 ;514024;SCA;1930;1990;1990;1990;3;4;8;0;0;5;0;L9611;1930;1941;1999;x
哈特莱达尔 ;514025;SCA;1937;1941;1990;1990;3;5;0;1;0;5;0;L9612;1937;1999;1999;x
赫尔塞特 ;514026;SCA;1943;1945;1990;1990;3;6;4;1;0;5;0;L9613;1943;1999;1999;x
亚尔弗 ;514027;SCA;1939;1943;1945;1990;1;5;4;2;0;5;0;L9531;1939;1999;1999;x
霍姆奎斯特 ;514028;SCA;1930;1930;1990;1990;2;4;8;0;0;4;0;L9014;1930;1942;1999;x
霍尔特曼 ;514029;SCA;1939;1945;1990;1990;3;4;256;1;0;5;0;L9614;1939;1999;1999;x
文登·豪格 ;514030;SCA;1930;1930;1990;1990;2;4;8;0;0;5;0;L9615;1930;1940;1999;x
赫格贝里 ;514031;SCA;1943;1990;1990;1990;3;5;0;0;0;5;0;L9015;1943;1999;1999;x
尤尔·布罗克多夫 ;514032;SCA;1939;1946;1990;1990;3;4;0;1;0;5;0;L9506;1939;1999;1999;x
容 ;514033;SCA;1942;1944;1990;1990;1;6;12;0;0;4;0;L9016;1942;1999;1999;x
约恩森 ;514034;SCA;1930;1990;1990;1990;3;4;1;01;0;5;0;L9507;1930;1940;1999;x
克林根贝格 ;514035;SCA;1930;1990;1990;1990;3;4;32;0;0;5;0;L9616;1930;1940;1999;x
克努特松 ;514036;SCA;1940;1990;1990;1990;3;5;0;0;0;5;0;L9508;1940;1999;1999;x
克吕兴 ;514037;SCA;1930;1990;1990;1990;3;4;0;0;0;3;0;L9509;1930;1941;1999;x
拉克 ;514038;SCA;1930;1930;1930;1990;1;3;520;1;0;5;0;L9617;1930;1940;1999;x
拉森 ;514039;SCA;1943;1990;1990;1990;3;7;260;1;0;5;0;L9510;1943;1999;1999;x
劳兰茨森 ;514040;SCA;1930;1930;1990;1990;2;4;8;0;0;5;0;L9618;1930;1940;1999;x
利耶达尔 ;514041;SCA;1930;1990;1990;1990;3;4;8;0;0;5;0;L9619;1930;1941;1999;x
林德 ;514042;SCA;1930;1930;1990;1990;2;4;8;0;0;5;0;L9045;1930;1943;1999;x
永贝里 ;514043;SCA;1939;1944;1946;1990;2;5;2;2;0;5;0;L9620;1939;1999;1999;x
马尔姆伯格 ;514044;SCA;1930;1990;1990;1990;3;4;0;0;0;4;0;L9017;1930;1941;1999;x
梅茨 ;514045;SCA;1930;1930;1990;1990;2;4;0;0;0;5;0;L9511;1930;1940;1999;x
诺比 ;514046;SCA;1930;1990;1990;1990;3;4;8;0;0;5;0;L9621;1930;1940;1999;x
尼格伦 ;514047;SCA;1930;1930;1930;1990;1;4;8;0;0;5;0;L9018;1930;1941;1999;x
普里奥尔 ;514048;SCA;1930;1930;1930;1990;1;4;0;0;0;4;0;L9512;1930;1940;1999;x
拉佩 ;514049;SCA;1943;1990;1990;1990;1;8;128;0;0;3;0;L9020;1943;1999;1999;x
罗尔斯特 ;514050;SCA;1939;1944;1990;1990;3;5;0;1;0;5;0;L9513;1939;1999;1999;x
罗舍尔·伦德 ;514051;SCA;1930;1990;1990;1990;3;4;528;1;0;5;0;L9622;1930;1940;1999;x
罗森布拉德 ;514052;SCA;1930;1930;1990;1990;2;5;520;1;0;5;0;L9021;1930;1943;1999;x
鲁格 ;514053;SCA;1930;1930;1930;1990;1;6;10;1;0;5;0;L9623;1930;1940;1999;x
舍特·埃里克森 ;514054;SCA;1942;1945;1990;1990;2;5;4;1;0;5;0;L9532;1942;1999;1999;x
佐默费尔特 ;514055;SCA;1930;1930;1990;1990;2;5;576;1;0;5;0;L9514;1930;1939;1999;x
斯珀克 ;514056;SCA;1930;1990;1990;1990;3;4;2;0;0;5;0;L9624;1930;1941;1999;x
施塔尔哈内 ;514057;SCA;1930;1930;1990;1990;2;4;520;1;0;5;0;L9022;1930;1939;1999;x
斯特芬斯 ;514058;SCA;1930;1930;1990;1990;2;5;8;1;0;5;0;L9625;1930;1940;1999;x
斯特鲁格斯塔德 ;514059;SCA;1943;1990;1990;1990;3;5;4;0;0;5;0;L9626;1943;1999;1999;x
西尔万 ;514060;SCA;1930;1930;1990;1990;2;5;0;0;0;5;0;L9023;1930;1942;1999;x
特内尔 ;514061;SCA;1930;1937;1940;1990;1;4;9;3;0;5;0;L9024;1930;1999;1999;x
托蒂 ;514062;SCA;1938;1943;1990;1990;3;4;0;1;0;5;0;L9025;1938;1999;1999;x
冯·哈尔博 ;514063;SCA;1930;1990;1990;1990;3;5;544;1;0;5;0;L9515;1930;1940;1999;x
冯·坦根·汉斯廷 ;514064;SCA;1940;1943;1946;1990;2;5;0;2;0;5;0;L9628;1940;1999;1999;x
维特 ;514065;SCA;1930;1930;1930;1990;1;6;514;1;0;5;0;L9517;1930;1940;1999;x
冯·罗森 ;514066;SCA;1930;1930;1990;1990;2;5;12;0;0;5;0;L9026;1930;1943;1999;x
厄斯特比 ;514067;SCA;1930;1930;1990;1990;2;5;520;1;0;5;0;L9629;1930;1939;1999;x
阿斯基姆 ;514068;SCA;1941;1990;1990;1990;3;6;0;1;0;5;1;L9631;1941;1999;1999;x
