PAR;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
;Replacements;;;;;;;x
42001;Head of State;由斯比欧 阿亚拉 ;36;ML;Benevolent Gentleman;High;M42001;x
42002;Head of Government;由斯比欧 阿亚拉 ;36;ML;Corporate Suit;High;M42001;x
42003;Foreign Minister;瑞斯 阿伯特 桊特 ;36;ML;The Cloak N Dagger Schemer;Medium;M42003;x
42004;Minister of Armament;菲得力克 查维斯 ;36;ML;Infantry Proponent;Medium;M42004;x
42005;Minister of Security;尼科拉斯 德爾加多 ;36;ML;Prince of Terror;Medium;M42005;x
42006;Head of Military Intelligence;胡安 曼纽尓 富托斯 ;36;ML;Logistics Specialist;Medium;M42006;x
42007;Chief of Staff;英格 恩 ;36;ML;School of Defence;Medium;M42007;x
42008;Chief of Army;曼纽尓 T. 阿帕提 ;36;ML;Static Defence Doctrine;Medium;M42008;x
42009;Chief of Navy;曼纽尓 T. 阿帕提 ;36;ML;Indirect Approach Doctrine;Medium;M42008;x
42010;Chief of Air Force;奧森特 阿爾蒙納西德 ;36;ML;Air Superiority Doctrine;Medium;M42010;x
42061;Head of State;瑞菲尓 弗兰克 ;36;SD;Resigned Generalissimo;High;M42047;x
42062;Head of State;费力克斯 派维 ;37;SC;Insignificant Layman;High;M42062;x
42063;Head of State;杰思太格瑞百 锳斯瑞德 ;39;SD;Autocratic Charmer;High;M42063;x
42064;Head of State;黑格尼奥 莫里尼戈 马丁 ;40;PA;Barking Buffoon;High;M42064;x
42065;Head of Government;由尼奥 嘎拉 ;36;SD;Ambitious Union Boss;High;M42065;x
42066;Head of Government;费力克斯 派维 ;37;SC;Smiling Oilman;High;M42062;x
42067;Head of Government;杰思题卡瑞兵 锳斯瑞德 ;39;SD;Happy Amateur;High;M42063;x
42068;Head of Government;黑格尼奥 莫里尼戈 马丁 ;40;PA;Old General;High;M42064;x
42069;Head of Government;雷蒙多 若龙 维拉桑迪 ;44;SC;Political Protege;High;M42069;x
42070;Foreign Minister;胡安 斯特发尼奇 ;36;LWR;Ideological Crusader;Medium;M42049;x
42072;Foreign Minister;赛斯里奥 百斯 ;37;SD;Iron Fisted Brute;Medium;M42072;x
42073;Foreign Minister;瑞斯 艾维里诺 阿尓戈 ;37;SL;Great Compromiser;Medium;M42041;x
42074;Foreign Minister;杰思特 帕斯特 普瑞特 ;39;SC;Ideological Crusader;Medium;M42074;x
42075;Foreign Minister;艾里斯 阿亚拉 ;39;SC;Biased Intellectual;Medium;M42043;x
42076;Foreign Minister;托马斯 A. 纱拉梦尼 ;39;SD;Ideological Crusader;Medium;M42076;x
42078;Foreign Minister;瑞斯 艾维里诺 阿尓戈 ;40;PA;Great Compromiser;Medium;M42041;x
42079;Foreign Minister;胡安 曼纽尓 阿尔瓦特 ;44;SC;Apologetic Clerk;Medium;M42079;x
42080;Foreign Minister;霍拉克 奇里亚尼 卡托 ;45;PA;Ideological Crusader;Medium;M42080;x
42081;Foreign Minister;安东尼奥 阿伯特 托巴达 ;46;SC;The Cloak N Dagger Schemer;Medium;M42081;x
42082;Foreign Minister;凯撒 奥格斯特 康斯瑟洛斯 ;47;PA;General Staffer;Medium;M42082;x
42083;Minister of Armament;瑞卡多 艾德里奥索拉 ;36;LWR;Resource Industrialist;Medium;M42051;x
42084;Minister of Armament;约瑟提甘里比亚 英斯瑞德 ;37;SC;Military Entrepreneur;Medium;M42063;x
42085;Minister of Armament;朱里奥 曼纽尓 默朗 ;39;SL;laissez-faire capitalist;Medium;M42085;x
42086;Minister of Armament;亚历山德罗 马林 ;39;SD;Infantry Proponent;Medium;M42086;x
42087;Minister of Armament;帕波罗 马克思 亚斯福拉 ;40;PA;laissez-faire capitalist;Medium;M42044;x
42088;Minister of Armament;萨尔瓦多 韦拉戈 玛费奥多 ;42;SC;Administrative Genius;Medium;M42054;x
42089;Minister of Armament;胡安 纳塔耳西奥 冈扎尓斯 ;44;SC;Tank Proponent;Medium;M42089;x
42090;Minister of Armament;安里奥 优戈特 蒂兹 ;46;SC;Theoretical Scientist;Medium;M42090;x
42091;Minister of Security;厄瑞布 奇兰德罗 ;36;SD;Silent Lawyer;Medium;M42091;x
