MEX;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
;Replacements;;;;;;;x
36001;Head of State;拉扎罗 卡尔登纳斯 ;36;SD;Autocratic Charmer;High;M36001;x
36002;Head of Government;拉扎罗 卡尔登纳斯 ;36;SD;Flamboyant Tough Guy;High;M36001;x
36003;Foreign Minister;埃德瓦尔多 海依 ;36;SD;Great Compromiser;Medium;M36003;x
36004;Minister of Armament;恩里克 埃斯特拉达 雷诺索 ;36;SD;Infantry Proponent;High;M36004;x
36005;Minister of Security;弗朗西斯科 本纳维德斯 ;36;SD;Man of the People;Medium;M36005;x
36006;Head of Military Intelligence;普鲁塔科 卡雷斯 ;36;SD;Political Specialist;Medium;M36006;x
36007;Chief of Staff;本贾明 希尔 ;36;SD;School of Defence;Very High;M36007;x
36008;Chief of Army;保罗 奎罗加 埃斯卡米洛 ;36;SD;Static Defence Doctrine;Medium;M36008;x
36009;Chief of Navy;亨克托 梅克休罗 ;36;SD;Open Seas Doctrine;Medium;M36009;x
36010;Chief of Air Force;古斯塔沃 萨利纳斯 卡米纳 ;36;SD;Air Superiority Doctrine;Medium;M36010;x
36032;Head of State;曼纽尔 阿维拉 卡马克 ;40;SD;Stern Imperialist;High;M36032;x
36033;Head of State;曼格尔 阿莱曼 瓦尔德斯 ;46;SD;Benevolent Gentleman;High;M36033;x
36034;Head of State;曼格尔 马奎斯 ;40;SC;Insignificant Layman;High;M36034;x
36035;Head of State;路易斯 巴斯塔曼特 本涅兹 ;46;SC;Powerhungry Demagogue;High;M36035;x
36036;Head of State;品诺 加雷斯 ;40;PA;Resigned Generalissimo;High;M36011;x
36037;Head of State;约安 安德鲁 阿尔马赞 ;46;PA;Popular Figurehead;High;M36014;x
36038;Head of State;维森特 隆巴多 阿维达诺 ;40;LE;Barking Buffoon;High;M36021;x
36039;Head of State;普罗克皮奥 赫雷拉 ;46;LE;Die-hard Reformer;High;M36025;x
36041;Head of Government;曼格尔 阿维拉 卡马克 ;40;SD;Corporate Suit;High;M36032;x
36042;Head of Government;曼格尔 阿莱曼 瓦尔德斯 ;46;SD;Smiling Oilman;High;M36033;x
36043;Head of Government;曼格尔 马奎斯 ;40;SC;Old General;High;M36034;x
36044;Head of Government;路易斯 巴斯塔曼特 本涅兹 ;46;SC;Silent Workhorse;High;M36035;x
36045;Head of Government;路易斯 奎因塔纳 ;40;FA;Political Protege;High;M36012;x
36046;Head of Government;约安 安德鲁 阿尔马赞 ;46;PA;Happy Amateur;High;M36014;x
36047;Head of Government;维森特 隆巴多 阿维达诺 ;40;LE;Happy Amateur;High;M36021;x
36048;Head of Government;普罗克皮奥 赫雷拉 ;46;LE;Naive Optimist;High;M36025;x
36050;Foreign Minister;艾泽奎伊尔 帕蒂拉 ;40;SD;Iron Fisted Brute;Medium;M36050;x
36051;Foreign Minister;弗朗西斯科 卡斯蒂诺 那杰拉 ;45;SD;General Staffer;Medium;M36051;x
36052;Foreign Minister;杰米 托雷斯 博得特 ;46;SD;Apologetic Clerk;Medium;M36052;x
36053;Foreign Minister;阿雷索 梅莱希奥 ;40;SC;Biased Intellectual;Medium;M36053;x
36054;Foreign Minister;朱安 安德鲁 阿拉曼扎 ;44;SC;Great Compromiser;Medium;M36054;x
36055;Foreign Minister;朱安 拉斯卡兰 ;46;SC;Apologetic Clerk;Medium;M36055;x
36056;Foreign Minister;皮诺 卡雷斯 ;40;PA;Biased Intellectual;Very Low;M36011;x
36057;Foreign Minister;弗朗西斯科 塞拉诺 ;46;PA;General Staffer;Medium;M36057;x
36058;Foreign Minister;马里亚诺 帕顿 ;40;LE;The Cloak N Dagger Schemer;Very High;M36023;x
36059;Foreign Minister;维森特 隆巴多 阿维达诺 ;43;LE;Biased Intellectual;Very Low;M36021;x
36060;Foreign Minister;曼努尔 特雷兹 ;46;LE;Apologetic Clerk;Medium;M36060;x
36061;Minister of Armament;艾米利奥 伯特兹 基尔 ;38;SD;Submarine Proponent;Medium;M36061;x
36062;Minister of Armament;里奥伯托 马奎罗 ;40;SD;Battle Fleet Proponent;Medium;M36062;x
36063;Minister of Armament;约斯 曼努尔 普格 ;42;SD;Theoretical Scientist;Medium;M36063;x
