LEB;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
;Replacements;;;;;;;x
529001;Head of State;埃米尔 艾德赫 ;36;SL;Pig-headed Isolationist;High;M529001;x
529002;Head of Government;阿尤布 萨比特 ;36;SL;Old General;High;M529002;x
529003;Foreign Minister;阿卜杜拉 阿瑞夫 阿尔-亚菲 ;40;SL;General Staffer;High;M529003;x
529004;Minister of Armament;阿尔弗雷德 纳萨撤 ;36;SL;Air to Ground Proponent;Medium;M529004;x
529005;Minister of Security;哈立德 谢哈卜 ;40;SL;Prince of Terror;Medium;M529005;x
529006;Head of Military Intelligence;凯瑞汀 阿尔-阿赫代布 ;36;SL;Technical Specialist;Medium;M529006;x
529007;Chief of Staff;阿德列 帕尔帖 ;36;SL;School of Manoeuvre;Medium;M529007;x
529008;Chief of Army;阿尔弗雷德 卡扎德 ;36;SL;Decisive Battle Doctrine;Medium;M529008;x
529009;Chief of Navy;阿希尔 佩瑞悌 ;36;SL;Power Projection Doctrine;Medium;M529009;x
529010;Chief of Air Force;赫瑞 索拉特 ;36;SL;Naval Aviation Doctrine;Medium;M529010;x
529011;Head of State;阿尔弗雷德 纳萨撤 ;40;SC;Autocratic Charmer;High;M529004;x
529012;Head of State;撒阿德 阿尔-穆拉 ;43;SL;Ruthless Powermonger;High;M529012;x
529013;Head of State;巴卡拉 阿尔-库利 ;36;SC;Barking Buffoon;High;M529013;x
529014;Head of State;查尔斯 德巴斯 ;36;PA;Die-hard Reformer;High;M529014;x
529015;Head of Government;凯瑞汀 阿尔-阿赫代布 ;37;SL;Naive Optimist;High;M529006;x
529016;Head of Government;哈立德 谢哈卜 ;40;ML;Political Protege;High;M529005;x
529017;Head of Government;阿卜杜拉 阿瑞夫 阿尔-亚菲 ;40;ML;Old Admiral;High;M529003;x
529018;Head of Government;阿卜杜拉 巴尤姆 ;39;SL;Silent Workhorse;High;M529018;x
529019;Head of Government;阿尔弗雷德 纳萨撤 ;41;SL;Ambitious Union Boss;High;M529004;x
529020;Head of Government;阿赫迈德 达乌德 ;41;SL;Corporate Suit;High;M529020;x
529021;Head of Government;萨米 阿萨-索勒赫 ;42;SL;Happy Amateur;High;M529021;x
529022;Head of Government;帕德罗 特拉德 ;43;SL;Smiling Oilman;High;M529022;x
529023;Head of Government;利雅得 阿萨-索勒赫 ;43;SC;Silent Workhorse;High;M529023;x
529024;Head of Government;阿卜杜拉 哈米德 卡拉米 ;45;SC;Flamboyant Tough Guy;High;M529024;x
