PER;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
;Replacements;;;;;;;x
53001;Head of State;ÈğÔú °ÍÁĞÎ¬ ;36;PA;Resigned Generalissimo;High;M53001;x
53002;Head of Government;ÂüÄ¬µÂ ¼ò ;36;PA;Silent Workhorse;High;M53002;x
53003;Foreign Minister;Ó¢ÅµÂüÍĞÀ­ ¿Éº¹ ÈøÃ× ;36;PA;Great Compromiser;Medium;M53003;x
53004;Minister of Armament;°¡¹ş ¿Éº¹ ÄÇ¼Î°¢ÎÄ ;36;PA;Battle Fleet Proponent;Medium;M53004;x
53005;Minister of Security;°¢Àï Œª²¨ ´÷Íß ;36;PA;Back Stabber;Medium;M53005;x
53006;Head of Military Intelligence;ÀÙÔú ÂõÔúÄá ;36;PA;Naval Intelligence Specialist;Medium;M53006;x
53007;Chief of Staff;ÀÙÔú °Í²½Î¬ ;36;PA;School of Defence;Medium;M53001;x
53008;Chief of Army;¶ó¶àÀÙÔú °¬¿ÆÃ× ;36;PA;Static Defence Doctrine;Medium;M53008;x
53009;Chief of Navy;°¡¹ş Ã×À­ ¿Æ×ÈÎ¬¶àÄá ;36;PA;Indirect Approach Doctrine;High;M53009;x
53010;Chief of Air Force;°¡¹ş ¿Éº¹ Åµ¼òÍñ ;36;PA;Naval Aviation Doctrine;High;M53004;x
53031;Head of State;ÄÂº±Ä¬µÂ ÀÙÔú °Í²½Î¬ ;41;SC;Benevolent Gentleman;High;M53011;x
53032;Head of State;ÄÂº±Ä¬µÂ ÀÙÔú °Í²½Î¬ ;41;PA;Autocratic Charmer;High;M53011;x
53033;Head of Government;°¡¹ş ÂõÍ¦-´÷¸£ÌØ ;39;FA;Naive Optimist;High;M53033;x
53034;Head of Government;°¢Àï ¿Éº¹ Âõ×È ;40;PA;Old General;High;M53034;x
53035;Head of Government;ÄÂº±Ä¬µÂ °¢Àï ·ğ¿©ÒÂ ;41;SC;Political Protege;High;M53015;x
53036;Head of Government;°¢Àï Ôú¹şÀï ;43;SL;Smiling Oilman;High;M53036;x
53037;Head of Government;°ºµÂ ÇóÍò °¢×Î Èø¶ûËş ;42;SC;Happy Amateur;High;M53037;x
53038;Head of Government;ÄÂº±Ä¬µÂ ÈûµÃ ÂíÀ­ºÚ ;44;SC;Silent Workhorse;High;M53038;x
53039;Head of Government;ÈûµÂ Ä¬ÌØ×È ¿Éº¹ °ÍÑÏÌØ ;44;SL;FLamboyant Tough Guy;High;M53039;x
53040;Head of Government;Ó¢²»ÁĞÎÄ ¹ş¿Ï °¢¶û Ä¬¿Ë ;45;PA;Backroom Backstabber;High;M53040;x
53041;Head of Government;Ä¬É­ É²µÂ °¢¶û °¢À­·ò ;45;SC;Corporate Suit;High;M53041;x
53042;Foreign Minister;ÄÂË¹Ëş·¨ °¢µÏŒª ;37;PA;Biased Intellectual;Medium;M53042;x
53043;Foreign Minister;Ã×À­Œª Ä¬É­ ¿Éº¹ ;38;PA;Ideological Crusader;Medium;M53043;x
53044;Foreign Minister;°¢Àï Ôú¹şÀï ;39;PA;Iron Fisted Brute;Low;M53036;x
53045;Foreign Minister;ÄÂÔú·¨ °¢À­Ä· ;39;PA;Apologetic Clerk;Medium;M53045;x
53046;Foreign Minister;Ó¢²»ÁĞÎÄ °¢À­Ä· ;40;FA;The Cloak N Dagger Schemer;Medium;M53046;x
53047;Foreign Minister;°¢ÂêÀï ÔúÍßµÂ ;40;FA;Biased Intellectual;Medium;M53047;x
53048;Foreign Minister;°¢Àï Ôú¹şÀï ;41;SL;The Cloak N Dagger Schemer;Medium;M53036;x
53049;Foreign Minister;ÄÂº±Ä¬µÂ ÈûµÃ ÂíÀ­ºÚ ;42;SC;Great Compromiser;High;M53038;x
53051;Foreign Minister;ÄÉË¹À¼Œª À­ Ó¢µÏÔúÄ· ;44;SL;Biased Intellectual;Medium;M53051;x
53052;Foreign Minister;°²Ë¹Íß ÉªÅÁ²¨µÏ ;45;PA;Apologetic Clerk;Medium;M53052;x
