MOR;Ruling Cabinet - Start;Name;Pool;Ideology;Personality;Loyalty;Picturename;x
;Replacements;;;;;;;x
531001;Head of State;Äáº½ÌØÎåÊÀ ;36;SC;Powerhungry Demagogue;High;M531001;x
531002;Head of Government;ÂíÈü¶û ÅÉÈğÌÚ ;36;SC;Ambitious Union Boss;High;M530005;x
531003;Foreign Minister;°ºÂóÌØ ²¼À³·ğÀ× ;36;SC;Biased Intellectual;High;M531003;x
531004;Minister of Armament;°¢ÃÜ¶û º£¶û×È ;36;SC;Military Entrepreneur;Medium;M531004;x
531005;Minister of Security;·ğÀ¼ÉªË¹-Â³¶ûË¹ ¿¨À­É­ ;36;SC;Back Stabber;Medium;M531005;x
531006;Head of Military Intelligence;À×¶÷¿¨É­¶÷ ;36;SC;Dismal Enigma;Medium;M531006;x
531007;Chief of Staff;Ï£¶û·ğ À­ ¸ñÀâ¶÷ ;36;SC;School of Manoeuvre;Medium;M531007;x
531008;Chief of Army;°¢¶û²®ÌØ ¸ñÀ¼ÃÉ ;36;SC;Decisive Battle Doctrine;Medium;M531008;x
531009;Chief of Navy;×¿¼ªË¹ ¿²¸ñÄá¶û ;36;SC;Decisive Naval Battle Doctrine;Medium;M531009;x
531010;Chief of Air Force;°²µÂÅµ¶ûµÂ ¿â¶ûÄá¿ÆÒô-ÂíÀÕÄá¶û ;36;SC;Army Aviation Doctrine;Medium;M531010;x
531011;Head of State;°¢À×¶û °£¶û-·¨Î÷ ;36;LWR;Weary Stiffneck;High;M531011;x
531012;Head of Government;ÇĞ¶ûÂŞË¹ ÄÉË¹ ;36;SC;Old General;High;L24124;x
531013;Head of Government;¸ñ¹úÈğ¶û ÓÈÅ· ;43;SC;Silent Workhorse;High;M528008;x
531014;Head of Government;°®Èğ¿Ë Î¬·Ò ;46;SC;Naive Optimist;High;M531014;x
531015;Head of Government;°¢À×¶û °£¶û-·¨Î÷ ;36;LWR;Flamboyant Tough Guy;High;M531011;x
531016;Head of Government;ÄÉµÏ¶û ±¾-°Í¿Ë ;46;LWR;Smiling Oilman;High;M531016;x
531017;Foreign Minister;°¢ÆÕËşÀÕ Òò²¼ÀÕºÕ ;43;SC;The Cloak N Dagger Schemer;High;M531017;x
531018;Foreign Minister;ÉºÄÉ ÄÂÌá¹ş ;36;LWR;The Cloak N Dagger Schemer;High;M531018;x
531019;Foreign Minister;ÄÉµÏ¶û ±¾-°Í¿Ë ;44;LWR;Apologetic Clerk;High;M531016;x
531020;Minister of Armament;°®Èğ¿Ë Î¬·Ò ;43;SC;Resource Industrialist;Medium;M531014;x
531021;Minister of Armament;ÄÉµÏ¶û ±¾-°Í¿Ë ;45;SC;Air Superiority Proponent;Medium;M531016;x
531022;Minister of Armament;À×¶÷¿¨É­¶÷ ;36;LWR;Air to Ground Proponent;Medium;M531022;x
