#Ω¢‘ÿµºµØ
# BRIG_MODEL_54
detachable = yes

model = {
	cost 						= 1
	buildtime					= 80
	manpower 					= 0
	surfacedetectioncapability	= 5
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence					= 0
	seaattack					= 5
	convoyattack				= 8
	subattack					= 0
	airattack					= -3
	shorebombardment			= 0
	supplyconsumption 			= 1.5
	fuelconsumption				= 0
	upgrade_time_factor 		= 0.4
	upgrade_cost_factor 		= 0.6
}

model = {
	cost 						= 1.5
	buildtime					= 120
	manpower 					= 0
	surfacedetectioncapability	= 8
	airdetectioncapability		= 0
	subdetectioncapability		= 0
	airdefence					= 0
	seaattack					= 10
	convoyattack				= 15
	subattack					= 0
	airattack					= -5
	shorebombardment			= 3
	supplyconsumption 			= 1.5
	fuelconsumption				= 0
	upgrade_time_factor 		= 0.4
	upgrade_cost_factor 		= 0.6
}

model = {
	cost 						= 0.5
	buildtime					= 60
	manpower 					= 0
	surfacedetectioncapability	= 0
	airdetectioncapability		= 1
	subdetectioncapability		= 0
	airdefence					= 0
	seaattack					= -3
	convoyattack				= 0
	subattack					= 0
	airattack					= 5
	shorebombardment			= 0
	supplyconsumption 			= 1.5
	fuelconsumption				= 0
	upgrade_time_factor 		= 0.4
	upgrade_cost_factor 		= 0.6

}

model = {
	cost 						= 1
	buildtime					= 90
	manpower 					= 0
	surfacedetectioncapability	= 0
	airdetectioncapability		= 5
	subdetectioncapability		= 0
	airdefence					= 0
	seaattack					= -5
	convoyattack				= 0
	subattack					= 0
	airattack					= 8
	shorebombardment			= 0
	supplyconsumption 			= 1.8
	fuelconsumption				= 0
	upgrade_time_factor 		= 0.4
	upgrade_cost_factor 		= 0.6
}

model = {
	cost 						= 1.5
	buildtime					= 110
	manpower 					= 0
	surfacedetectioncapability	= 0
	airdetectioncapability		= 8
	subdetectioncapability		= 0
	airdefence					= 0
	seaattack					= -8
	convoyattack				= 0
	subattack					= 0
	airattack					= 10
	shorebombardment			= 0
	supplyconsumption 			= 1.8
	fuelconsumption				= 0
	upgrade_time_factor 		= 0.4
	upgrade_cost_factor 		= 0.6
}
